name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2022_name,ward_2022_code,latitude,longitude,easting,northing,,,
Sladmore,57 Jermyn Street,,,Westminster,http://www.sladmore.com/#,1.00E+11,E09000033,St James's,E05013806,51.50724689,-0.13794979,529323.1031,180344.8998,,,
Chris Beetles,8 & 10 Ryder Street,,,Westminster,http://www.chrisbeetles.com/#,1.00E+11,E09000033,St James's,E05013806,51.50661513,-0.136678491,529413.1137,180276.8925,,,
Photofusion Gallery,17A Electric Ln,Brixton,,Lambeth,http://www.photofusion.org/photography-exhibitions/#,1.00E+11,E09000022,Brixton Windrush,E05014098,51.46135658,-0.11233368,531232.2726,175287.3893,,,
Two Temple Place,2 Temple Place,,,City of London,http://www.twotempleplace.org/#,1.00E+11,E09000001,Farringdon Without,E05009305,51.51109098,-0.11063857,531207.3061,180820.9318,,,
Atlas Gallery,49 Dorset Street,,,Westminster,http://www.atlasgallery.com/#,1.00E+11,E09000033,Marylebone,E05013801,51.51899084,-0.153774859,528191.9672,181623.026,,,
Fashion Space Gallery,London College of Fashion,20 John Princes St,,Westminster,http://www.fashionspacegallery.com/#,1.00E+11,E09000033,West End,E05013808,51.51513066,-0.141693122,529041.0643,181214.9831,,,
Pi Artworks,55 Eastcastle Street,,,Westminster,http://www.piartworks.com/#,1.00E+11,E09000033,West End,E05013808,51.51590312,-0.13653005,529397.1024,181309.9899,,,
Pilar Corrias,54 Eastcastle Street,,,Westminster,http://www.pilarcorrias.com/#,1.00E+11,E09000033,West End,E05013808,51.5158955,-0.136616849,529391.1018,181308.9892,,,
Flowers Gallery Central,21 Cork Street,,,Westminster,http://www.flowersgallery.com/#,1.00E+11,E09000033,West End,E05013808,51.50962705,-0.13945254,529212.0887,180606.9246,,,
Erskine Hall & Coe,15 Royal Arcade,28 Old Bond St,,Westminster,http://www.erskinehallcoe.com/#,1.00E+11,E09000033,West End,E05013808,51.50856688,-0.140086644,529171.0852,180487.9141,,,
David Zwimer,24 Grafton Street,,,Westminster,http://www.davidzwirner.com/#,1.00E+11,E09000033,West End,E05013808,51.50896583,-0.141425169,529077.0745,180529.9185,,,
Colnaghi,15 Old Bond Street,,,Westminster,http://www.colnaghi.com/#,1.00E+11,E09000033,West End,E05013808,51.50854951,-0.138992012,529247.0935,180487.9133,,,
Gazelli Art House,39 Dover Street,,,Westminster,http://gazelliarthouse.com/#,1.00E+11,E09000033,West End,E05013808,51.50781388,-0.140809096,529123.0807,180402.906,,,
SprÃ¼th Magers,7 Grafton Street,,,Westminster,http://www.spruethmagers.com/#,1.00E+11,E09000033,West End,E05013808,51.50948124,-0.142168061,529024.0682,180585.9239,,,
D-Contemporary,23 Grafton Street,,,Westminster,http://dcontemporary.com/#,1.00E+11,E09000033,West End,E05013808,51.50902966,-0.141480221,529073.074,180536.9194,,,
Sadie Coles HQ Davies Street,1 Davies Street,,,Westminster,http://www.sadiecoles.com/#,1.00E+11,E09000033,West End,E05013808,51.50805762,-0.149965329,528487.0108,180413.911,,,
Hamiltons Gallery,13 Carlos Place,,,Westminster,http://www.hamiltonsgallery.com/#,1.00E+11,E09000033,West End,E05013808,51.51011892,-0.148368465,528592.0202,180645.9322,,,
Galeries Bartoux,104 New Bond Street,,,Westminster,http://www.galeries-bartoux.com/en/#,1.00E+11,E09000033,West End,E05013808,51.51303628,-0.144603469,528845.045,180976.9622,,,
Greenwich Printmakers Gallery,1a Greenwich Market,,,Greenwich,http://www.greenwich-printmakers.org.uk/#,1.00E+11,E09000011,Greenwich Park,E05014081,51.48085705,-0.007576419,538450.1618,177648.6705,,,
Crypt Museum,Byward Street,,,Tower Hamlets,http://www.allhallowsbythetower.org.uk/visit/crypt/,2.00E+11,E09000030,St Katharine's & Wapping,E05009330,51.50881823,-0.0775982,533506.5596,180627.9157,,,
Brocket Gallery,16 Windmill Row,,,Lambeth,http://www.brocketgallery.com/#,2.00E+11,E09000022,Kennington,E05014105,51.48650486,-0.110229078,531306.3293,178087.6717,,,
Victoria Miro Gallery I,16 Wharf Road,,,Hackney,http://www.victoria-miro.com/#,2.00E+11,E09000012,Hoxton West,E05009378,51.52981876,-0.093410366,532348.4576,182934.4789,,,
White Cube,144-152 Bermondsey Street,,,Southwark,http://whitecube.com/#,2.00E+11,E09000028,London Bridge & West Bermondsey,E05011104,51.49893711,-0.081068884,533294.5467,179522.8011,,,
Flat Time House,210 Bellenden Road,,,Southwark,http://flattimeho.org.uk/#,2.00E+11,E09000028,Rye Lane,E05011113,51.46558419,-0.072576615,533981.6163,175829.4582,,,
Arch Collective,Arch 12,Raymouth Road,,Southwark,http://www.archcollective.co.uk/#,2.00E+11,E09000028,North Bermondsey,E05011106,51.49160932,-0.057705715,534937.7329,178750.7384,,,
Jerwood Space Gallery,171 Union Street,,,Southwark,http://www.jerwoodspace.co.uk/#,2.00E+11,E09000028,Borough & Bankside,E05011095,51.50309902,-0.09749519,532142.4157,179955.847,,,
Contemporary Applied Arts,6 Paddington Street,W1U 5QG,,Westminster,http://www.caa.org.uk/#,1.00E+11,E09000033,Marylebone,E05013801,51.520921,-0.15255372,528271.2642,181839.8007,,,
Cardi Gallery London,22 Grafton Street,,,Westminster,https://cardigallery.com/,1.00E+11,E09000033,West End,E05013808,51.509603,-0.14314012,528956.2722,180597.7522,,,
Maureen Paley,60 Three Colts Lane,E2 6GQ,,Tower Hamlets,http://www.maureenpaley.com/#,See notes,E09000030,St Peter's,E05009331,51.52459,-0.05566,534982.2491,182422.013,,,
Arebyte,Java House,7 Botanic Square,,Tower Hamlets,http://www.arebyte.com/#,6703964,E09000030,Blackwall & Cubitt Town,E05009318,51.511286,0.005352869,539255.1113,181056.8371,,,
Modern Art,7 Bury Street,London,,Westminster,,1.00E+11,E09000033,St James's,E05013806,51.506691,-0.13811417,529313.2694,180282.7941,,,
Michael Hoppen Gallery,"Unit 10, Pall Mall Deposit",124-128 Barlby Road,,Kensington and Chelsea,http://www.michaelhoppengallery.com/#,217101233,E09000020,Dalgarno,E05009394,51.523233,-0.21889938,523662.3325,181982.7961,,,
London Mithraeum Bloomberg SPACE,12 Wallbrook,EC4N 8AA,,City of London,http://www.bloombergspace.com/#,2.00E+11,E09000001,Cordwainer,E05009300,51.51242,-0.090595407,532594.2106,181004.8129,,,
Parasol unit,32 Fitzroy Square,W1T 6EX,,Camden,http://www.parasol-unit.org/#,5087335,E09000007,Bloomsbury,E05013653,51.522404,-0.14057255,529098.2497,182025.7628,,,
Five Years,Unit 2B1,Boothby Road,,Islington,http://www.fiveyears.org.uk/#,5300030666,E09000019,Junction,E05013707,51.565714,-0.13163513,529595.2081,186857.6958,,,
Rocket Gallery,4-6 Sheep Lane,E8 4QS ,,Hackney,http://www.rocketgallery.com/#,10008322480,E09000012,London Fields,E05009381,51.535021,-0.060076278,534645.1319,183573.8386,,,
Unit G Gallery,Vittoria Wharf,10 Stour Road,,Tower Hamlets,http://unitg.london/gallery/#,See notes,E09000030,Bow East,E05009319,51.53968,-0.02122,537325.8561,184164.0545,,,
BSMT Space,529 Kingsland Road,E8 4AR,,Hackney,http://www.bsmt.co.uk/#,1.00E+11,E09000012,De Beauvoir,E05009371,51.54575,-0.075975007,533511.1579,184737.7808,,,
Workplace Gallery,40 Margaret Street,W1G 0JH,,Westminster,http://www.workplacegallery.co.uk/#,1.00E+11,E09000033,West End,E05013808,51.516225,-0.14275555,528964.2603,181334.8041,,,
Paradise Row,2 Bourdon Street,W1K 3PA,,Westminster,http://www.paradiserow.com/#,10033627127,E09000033,West End,E05013808,51.510661,-0.14688727,528693.2734,180708.8133,,,
Edel Assanti,1B Little Titchfield Street,W1W 7BU,,Westminster,http://www.edelassanti.com/#,10033537536,E09000033,West End,E05013808,51.51803,-0.14092365,529086.2571,181538.7494,,,
Muccaccia Gallery London,21 Dering Street,W1S 1AL,,Westminster,http://partnersandmucciaccia.net/#,10033550603,E09000033,West End,E05013808,51.514255,-0.14554521,528776.2656,181110.8294,,,
James Hyman Fine Art,48 & 50 Maddox Street,W1S 1AY,,Westminster,http://www.jameshymanfineart.com/#,10033613168,E09000033,West End,E05013808,51.512573,-0.14385525,528898.268,180926.7612,,,
Aktis Gallery,50 Jermyn Street,SW1Y 6LX,,Westminster,http://aktis-gallery.co.uk/#,1.00E+11,E09000033,St James's,E05013806,51.507933,-0.13875522,529265.2695,180419.7745,,,
The Sunday Painter,117-119 South Lambeth Road,SW8 1XA,,Lambeth,http://www.thesundaypainter.co.uk/#,10094054400,E09000022,Oval,E05014108,51.479165,-0.12345154,530409.2582,177247.8574,,,
Beers London,51 Little Britain,EC1A 7BH,,City of London,http://beerslondon.com/#,95515159,E09000001,Farringdon Within,E05009304,51.518353,-0.099874759,531933.2144,181647.8026,,,
Plus One Gallery,The Piper Building,Peterborough Road,,Hammersmith and Fulham,http://www.plusonegallery.com/#,See notes,E09000013,Palace & Hurlingham,E05013744,51.4659,-0.19315,525605.9681,175651.0421,,,
Pace London 1,5 Hanover Square,W1S 1HQ,,Westminster,http://www.pacegallery.com/#,10033619140,E09000033,West End,E05013808,51.513919,-0.14309434,528947.265,181077.7774,,,
Highgate Contemporary Art,"Unit B307, The Chocolate Factory",5 Clarendon Road,,Haringey,http://www.highgateart.com/#,1.00E+11,E09000014,Noel Park,E05013595,51.594564,-0.11491639,530671.2535,190095.6882,,,
Eleven,17 Gothic Road,Twickenham,,Richmond upon Thames,http://www.elevenfineart.com/#,1.00E+11,E09000027,West Twickenham,E05013790,51.442456,-0.3492755,514820.519,172788.0451,,,
La Galleria,298 Garratt Lane,Earlsfield,,Wandsworth,http://www.lagalleria.org/#,121045946,E09000032,Wandle,E05014026,51.444332,-0.19064344,525839.3023,173256.9688,,,
Stephen Wiltshire Gallery,22 Palace Court,W2 4HU,,Westminster,http://www.stephenwiltshire.co.uk/london_gallery.aspx#,1.00E+11,E09000033,Bayswater,E05013793,51.511535,-0.19195961,525563.3235,180727.7835,,,
Panter and Hall,11-12 Pall Mall,SW1Y 5LU,,Westminster,http://www.panterandhall.com/#,1.00E+11,E09000033,St James's,E05013806,51.507127,-0.13331222,529645.2649,180339.7651,,,
Art First,The Forge,15 St Mary's Walk,,Lambeth,http://www.artfirst.co.uk/#,1.00E+11,E09000022,Kennington,E05014105,51.493655,-0.10849388,531406.253,178885.8851,,,
The Fine Art Society,25 Carby Street,W1F 7DE,,Westminster,http://faslondon.com/#,1.00E+11,E09000033,West End,E05013808,51.513413,-0.13894984,529236.26,181028.8135,,,
Timothy Taylor Gallery,15 Bolton Street,W1J 8BG,,Westminster,http://www.timothytaylorgallery.com/#,1.00E+11,E09000033,West End,E05013808,51.507277,-0.14443075,528873.2754,180336.8269,,,
Andor Gallery,19 Ridley Road,E8 2NP,,Hackney,http://www.creativeandorcultural.com/#,10008464632,E09000012,Dalston,E05009370,51.54844,-0.073827857,533652.1607,185040.8406,,,
Adrian Sassoon Gallery,14 Rutland Gate,SW7 1BB,,Westminster,http://www.thesassoongallery.co.uk/#,1.00E+11,E09000033,Knightsbridge & Belgravia,E05013797,51.501174,-0.16868269,527207.3127,179615.7793,,,
Hannah Barry Gallery,4 Holly Grove,SE15 5DF,,Southwark,http://www.hannahbarry.com/#,2.00E+11,E09000028,Rye Lane,E05011113,51.470288,-0.069648394,534171.2185,176357.8783,,,
Rhodes Contemporary Art,3-5 Swallow Street,WC2H 8DA,,Camden,https://rhodescontemporaryart.com/,5066491,E09000007,Holborn & Covent Garden,E05013662,51.515427,-0.12764022,530015.245,181272.7866,,,
Catharine Miller Gallery,Hollywood Road Gallery,12 Hollywood Road,SW10 9HY,Kensington and Chelsea,https://www.catharinemiller.com/,217040769,E09000020,Redcliffe,E05009402,51.486038,-0.18471524,526136.3459,177904.9167,,,
Frith Street Gallery Soho Square,60 Frith Street,W1D 3JJ,,Westminster,https://www.frithstreetgallery.com/,1.00E+11,E09000033,West End,E05013808,51.514213,-0.13215783,529705.252,181129.7794,,,
Pontone Gallery,74 Newman Street,W1T 3DB,,Westminster,https://pontonegallery.com/,10033614780,E09000033,West End,E05013808,51.517627,-0.1359386,529433.2523,181502.7324,,,
Kristin Hjellegjerde Gallery (London Bridge),2 Melior Place,SE1 3SZ,,Southwark,https://kristinhjellegjerde.com/,No UPRN,E09000028,London Bridge & West Bermondsey,E05011104,51.50237,-0.08427,533062.3733,179898.7147,,,
Sadie Coles HQ Brury Street,8 Bury Street,SW1Y 6AB,,Westminster,http://www.sadiecoles.com/#,1.00E+11,E09000033,St James's,E05013806,51.506691,-0.13811417,529313.2694,180282.7941,,,
Ronchini Gallery,22 Dering Street,W1S 1AN,,Westminster,https://www.ronchinigallery.com/,No UPRN,E09000033,West End,E05013808,51.51416,-0.14626,528726.9384,181099.0089,,,
Gaglirdi Gallery,509 King's Road,SW10 0TX,,Kensington and Chelsea,https://www.gagliardigallery.org/,217106780,E09000020,Chelsea Riverside,E05009391,51.480809,-0.18390032,526207.3356,177324.8408,,,
Tanya Baxter Contemporary,436 King's Road,SW10 0LJ,,Kensington and Chelsea,https://tanyabaxtercontemporary.com/,217103526,E09000020,Stanley,E05009405,51.483214,-0.17777014,526626.333,177602.8574,,,
Eclectic Gallery,16 Newman Street,W1T 1PB,,Westminster,https://eclecticgallery.co.uk/,1.00E+11,E09000033,West End,E05013808,51.517255,-0.13514665,529489.2515,181462.7653,,,
Hales London,7 Bethl Green Road,E1 6LA,,Hackney,https://halesgallery.com/,No UPRN,E09000012,Hoxton East & Shoreditch,E05009377,51.52373,-0.07622,533558.5795,182288.6394,,,
Herald St (Shoreditch),2 Herald Street,E2 6JT,,Tower Hamlets,http://www.heraldst.com/,6176877,E09000030,St Peter's,E05009331,51.524865,-0.0555633,534988.1437,182452.7725,,,
Herald St (Camden),43 Museum Street,WC1A 1LY,,Camden,http://www.heraldst.com/,5087447,E09000007,Bloomsbury,E05013653,51.517728,-0.12532617,530169.2402,181532.7698,,,
Ojiri Gallery,29 Charlotte Road,EC2A 3PB,,Hackney,http://www.ojirigallery.com/,1.00E+11,E09000012,Hoxton East & Shoreditch,E05009377,51.525371,-0.081375219,533196.1827,182461.7225,,,
Kate MacGarry,27 Old Nichol Street,E2 7HR,,Tower Hamlets,https://www.katemacgarry.com/,6004160,E09000030,Weavers,E05009335,51.524699,-0.075435373,533610.1722,182397.8263,,,
Annka Kultys Gallery,Unit 9,472 Hackney Road,E2 9EQ,Tower Hamlets,http://www.annkakultys.com/,No UPRN,E09000030,St Peter's,E05009331,51.53214,-0.05829,534777.5199,183256.7493,,,
Yield Gallery,Floor 2,8 Denmark Streets,WC2H 8LS,Camden,https://www.yieldgallery.com/,No UPRN,E09000007,Holborn & Covent Garden,E05013662,51.51513,-0.12946,529889.8298,181236.5314,,,
Gallery Different,14 Percy Street,W1T 1DR,,Camden,https://www.gallerydifferent.co.uk/,5048677,E09000007,Bloomsbury,E05013653,51.518344,-0.13294012,529639.2475,181587.7664,,,
Eden Gallery,103 New Bond Street,W1S 1ST,,Westminster,https://www.eden-gallery.com/,1.00E+11,E09000033,West End,E05013808,51.513602,-0.14634997,528722.2684,181036.8005,,,
Delahunty Fine Art,29 Bruton St,W1J 6QP,,Westminster,http://www.delahuntyfineart.com/,1.00E+11,E09000033,West End,E05013808,51.51078,-0.14473518,528842.2699,180725.8293,,,
Albermarle Gallery,Lower Ground Floor,74 Newman Street,W1T 3DB,Westminster,https://albemarlegallery.com/,10033614780,E09000033,West End,E05013808,51.517627,-0.1359386,529433.2523,181502.7324,,,
ONEROOM Gallery,9 French Place,E1 6JB ,,Hackney,https://www.oneroomgallery.co.uk/,1.00E+11,E09000012,Hoxton East & Shoreditch,E05009377,51.525593,-0.078425034,533400.1764,182491.7846,,,
Zari Gallery,73 Newman Street,W1T 3EJ,,Westminster,https://zarigallery.co.uk,1.00E+11,E09000033,West End,E05013808,51.517664,-0.13600915,529428.2528,181506.7222,,,
Tsivrikos Shake,97 New Bond Street,W1S 1SN,,Westminster,https://www.tsivrikosshake.com/,10033598933,E09000033,West End,E05013808,51.513874,-0.14646865,528713.2673,181066.8387,,,
Carlos Ishikawa,"Unit 4, Cook's Yard",88 Mile End Road,,Tower Hamlets,https://www.carlosishikawa.com/,6362222,E09000030,Stepney Green,E05009334,51.520049,-0.0520063,535249.1478,181923.7802,,,
New Art Projects ,6D Sheep Ln,London,,Hackney,https://newartprojects.com/,10008322482,E09000012,London Fields,E05009381,51.535021,-0.060076278,534645.1319,183573.8386,,,
Almine Rech,Broadbent House,Grosvenor Hill,London,Westminster,https://www.alminerech.com/,1.00E+11,E09000033,West End,E05013808,51.511655,-0.14664516,528707.2726,180819.7728,,,
Dellasposa,2a Bathurst St,Tyburnia,London,Westminster,https://www.dellasposa.com/,1.00E+11,E09000033,Hyde Park,E05013796,51.512872,-0.17492953,526741.3021,180905.7882,,,
Belmacz,45 Davies Street,London,,Westminster,http://belmacz.com/,1.00E+11,E09000033,West End,E05013808,51.512411,-0.14840153,528583.2738,180900.7565,,,
Arcadia Missa,35 Duke Street,London,,Westminster,https://arcadiamissa.com/,10033571076,E09000033,West End,E05013808,51.515025,-0.15159604,528354.2715,181185.8343,,,
Sarah Myerscough Gallery,The Old Boathouse,1 White Hart Lane,,Richmond upon Thames,https://www.sarahmyerscough.com/,1.00E+11,E09000027,Mortlake & Barnes Common,E05013783,51.470772,-0.25548509,521263.4035,176087.8926,,,
Felix & Spear,71 St. Mary's Road,London ,,Ealing,https://www.felixandspear.com/,12083138,E09000009,Ealing Common,E05013521,51.504988,-0.30515836,517725.4616,179811.8277,,,
Studio West,"Unit 1, 216 Kensington Park Road",London,,Kensington and Chelsea,https://studiowest.art/,See notes,E09000020,Colville,E05009392,51.5164,-0.20607,524570.9563,181244.6905,,,
The Muse,269 Portobello Road,,,Kensington and Chelsea,https://themuseat269.london/,See notes,E09000020,Colville,E05009392,51.51792,-0.20683,524514.0825,181412.4256,,,
Cecilia Brunson Projects,2G Royal Oak Yard,Bermondsey Street,,Southwark,https://www.ceciliabrunsonprojects.com/,10009800248,E09000028,London Bridge & West Bermondsey,E05011104,51.498986,-0.082382679,533203.2185,179525.8463,,,
Corvi-Mora,1a Kempsford Road (off Wincott Street),London,,Lambeth,https://www.corvi-mora.com/,1.00E+11,E09000022,Kennington,E05014105,51.491182,-0.1085242,531411.2538,178610.8306,,,
EMALIN,1 Holywell Lane,London,,Hackney,https://emalin.co.uk/,1.00E+11,E09000012,Hoxton East & Shoreditch,E05009377,51.523871,-0.077589364,533463.1767,182301.8198,,,
Goodman Gallery,26 Cork Street,London,,Westminster,https://www.goodman-gallery.com/,10033640464,E09000033,West End,E05013808,51.510257,-0.14126892,529084.2685,180673.7734,,,
Gossamer Fog,BST 186a Deptford High Street,London,,Lewisham,https://www.gossamerfog.com/,1.00E+11,E09000023,Deptford,E05013719,51.480444,-0.026114803,537164.1921,177567.8631,,,
greengrassi,1a Kempsford Road,London,,Lambeth,https://www.greengrassi.com/,1.00E+11,E09000022,Kennington,E05014105,51.491182,-0.1085242,531411.2538,178610.8306,,,
Hazlitt Holland-Hibbert,37-38 Bury Street,London,,Westminster,www.hh-h.com,1.00E+11,E09000033,St James's,E05013806,51.506479,-0.13835337,529297.27,180258.7972,,,
