name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2022_name,ward_2022_code,latitude,longitude,easting,northing,,,
Hignell Gallery,12 - 14 Shepherd Street,London,,Westminster,https://hignellgallery.com/,10033623042,E09000033,West End,E05013808,51.506319,-0.14699138,528698.2804,180225.7946,,,
Huxley-Parlour,3-5 Swallow Street,London,,Westminster,https://huxleyparlour.com/,10033625765,E09000033,West End,E05013808,51.509189,-0.13743589,529353.266,180561.772,,,
Jack Bell,13 Mason's Yard,London,,Westminster,https://www.jackbellgallery.com/,1.00E+11,E09000033,St James's,E05013806,51.507762,-0.13704737,529384.2673,180403.7741,,,
JD Malat Gallery,30 Davies Street,London,,Westminster,https://jdmalat.com/,1.00E+11,E09000033,West End,E05013808,51.511952,-0.14777164,528628.2723,180850.8209,,,
Karsten Schubert London,"Room 2, 44 Lexington Street",London,,Westminster,https://www.karstenschubert.com/,1.00E+11,E09000033,West End,E05013808,51.513081,-0.13619624,529428.2594,180996.7565,,,
KÖNIG London,259 Old Marylebone Road,London,,Westminster,https://www.koeniggalerie.com/,1.00E+11,E09000033,Marylebone,E05013801,51.518231,-0.16678788,527291.2839,181515.8358,,,
LAMB,32 St. George Street,London,,Westminster,https://www.lamb-arts.com/,1.00E+11,E09000033,West End,E05013808,51.512205,-0.1427317,528977.2662,180887.8168,,,
Luxembourg + Co.,2 Savile Row,London,,Westminster,https://luxembourgco.com/,1.00E+11,E09000033,West End,E05013808,51.510409,-0.13949018,529207.2652,180693.8119,,,
LGDR,22 Old Bond Street,London,,Westminster,https://lgdr.com/,1.00E+11,E09000033,West End,E05013808,51.509455,-0.14114305,529095.269,180584.8119,,,
Lyndsey Ingram,20 Bourdon Street,London,,Westminster,https://lyndseyingram.com/,See notes,E09000033,West End,E05013808,51.51115,-0.14527,528804.1159,180766.0332,,,
Maddox Gallery,9 Maddox Street,Mayfair,London,Westminster,https://maddoxgallery.com/,1.00E+11,E09000033,West End,E05013808,51.51331,-0.14156259,529055.2651,181012.7534,,,
MASSIMODECARLO,55 South Audley Street,London,,Westminster,https://www.massimodecarlo.com/,1.00E+11,E09000033,West End,E05013808,51.509755,-0.1521696,528329.281,180598.798,,,
Mazzoleni,15 Old Bond St,London,,Westminster,https://mazzoleniart.com/,1.00E+11,E09000033,West End,E05013808,51.50906,-0.14059713,529134.2675,180541.8496,,,
MMX Gallery,448 New Cross Road,London,,Lewisham,https://mmxgallery.com/,1.00E+11,E09000023,Deptford,E05013719,51.475247,-0.029348836,536955.2037,176983.9112,,,
mother's tankstation,58-64 Three Colts Lane,London,,Tower Hamlets,http://www.motherstankstation.com/,See notes,E09000030,St Peter's,E05009331,51.52449,-0.05565,534983.2384,182410.9111,,,
hmad Projects,2 Cork St,London,,Westminster,https://nahmadprojects.com/,10033547503,E09000033,West End,E05013808,51.510547,-0.14194887,529036.2677,180704.8238,,,
Opera Gallery,134 New Bond Street,London,,Westminster,https://www.operagallery.com/,1.00E+11,E09000033,West End,E05013808,51.511972,-0.14447058,528857.2678,180858.8467,,,
Parafin Gallery,18 Woodstock Street,London,,Westminster,http://parafin.co.uk/,1.00E+11,E09000033,West End,E05013808,51.513926,-0.14748981,528642.2682,181070.8273,,,
Patrick Heide Contemporary Art,11 Church Street,London,,Westminster,https://www.patrickheide.com/,1.00E+11,E09000033,Church Street,E05013794,51.524383,-0.16864545,527145.2795,182196.7227,,,
Paul Stolper,31 Museum Street,London,,Camden,https://www.paulstolper.com/,5159442,E09000007,Bloomsbury,E05013653,51.51791,-0.12603937,530119.2409,181551.7413,,,
Pippy Houldsworth Gallery,6 Heddon Street,London,,Westminster,https://www.houldsworth.co.uk/,1.00E+11,E09000033,West End,E05013808,51.511055,-0.13942061,529210.2654,180765.7706,,,
Project tive Informant,Dressage Court,48 Three Colts Lane ,,Tower Hamlets,https://projectnativeinformant.com/,6708732,E09000030,St Peter's,E05009331,51.524428,-0.056302719,534938.1445,182402.8121,,,
Richard Saltoun Gallery,41 Dover Street,London,,Westminster,https://www.richardsaltoun.com/,1.00E+11,E09000033,West End,E05013808,51.50805,-0.14212252,529031.2706,180426.8486,,,
Rodeo,12a Bourdon Street,London,,Westminster,https://rodeo-gallery.com/,1.00E+11,E09000033,West End,E05013808,51.51093,-0.14568023,528776.2708,180740.8477,,,
Seen Fifteen,"Studio DG1, The Bussey Building",Copeland Park,133 Copeland Road,Southwark,http://seenfifteen.com/,2.00E+11,E09000028,Rye Lane,E05011113,51.469999,-0.065772976,534441.2204,176332.8487,,,
Seventeen,270-276 Kingsland Road (Entrance on Acton Mews),London,,Hackney,http://www.seventeengallery.com/,1.00E+11,E09000012,Haggerston,E05009375,51.53785,-0.076250515,533515.1539,183858.7666,,,
Simon Lee Gallery,12 Berkeley Street,London,,Westminster,https://www.simonleegallery.com/,1.00E+11,E09000033,West End,E05013808,51.508216,-0.14298037,528971.2729,180443.7973,,,
Stephen Friedman Gallery,25-28 Old Burlington Street,London,,Westminster,https://www.stephenfriedman.com/,1.00E+11,E09000033,West End,E05013808,51.510608,-0.14125465,529084.2669,180712.8302,,,
Stern Pissarro Gallery,66 St. James's Street,London,,Westminster,,1.00E+11,E09000033,St James's,E05013806,51.506071,-0.13924901,529236.2706,180211.8468,,,
TAFETA,91 Great Russell Street,London,,Camden,https://www.tafeta.com/,See notes,E09000007,Bloomsbury,E05013653,51.51794,-0.12734,530028.9201,181552.7677,,,
Thaddeus Ropac,Ely House,37 Dover Street,,Westminster,https://ropac.net/,1.00E+11,E09000033,West End,E05013808,51.508497,-0.14253664,529001.2713,180475.8261,,,
The Approach,47 Approach Road,London,,Tower Hamlets,https://theapproach.co.uk/,6040399,E09000030,St Peter's,E05009331,51.531359,-0.051826309,535228.1263,183181.8271,,,
San Mei Gallery,39a Loughborough Road,,,Lambeth,https://www.sanmeigallery.co.uk/,10094054829,E09000022,Myatt's Fields,E05014107,51.470868,-0.10854377,531468.2266,176351.8552,,,
Fitztrovia Chapel,Fitzroy Place,2 Pearson Square,,Westminster,https://www.fitzroviachapel.org/,10033628103,E09000033,West End,E05013808,51.518969,-0.13833416,529263.253,181647.7341,,,
The Gallery of Everything,4 Chiltern Street,,,Westminster,https://www.gallevery.com/,1.00E+11,E09000033,Marylebone,E05013801,51.518587,-0.15455076,528139.2709,181576.7607,,,
TJ Boulting,59 Riding House Street,,,Westminster,https://www.tjboulting.com/,1.00E+11,E09000033,West End,E05013808,51.519301,-0.13940168,529188.2529,181682.7696,,,
Union Pacific,17 Goulston Street,,,Tower Hamlets,https://unionpacific.co.uk/,6001918,E09000030,Spitalfields & Banglatown,E05009333,51.51604,-0.074993225,533666.1867,181435.7414,,,
Vigo Gallery,7-8 Masons Yard,St. James's,,Westminster,https://www.vigogallery.com/,10033538227,E09000033,St James's,E05013806,51.507811,-0.13730475,529366.268,180408.7684,,,
Yamamoto Keiko Rochaix,19 Goulston Street,,,Tower Hamlets,https://yamamotokeiko.com/,6002479,E09000030,Spitalfields & Banglatown,E05009333,51.51604,-0.074993225,533666.1867,181435.7414,,,
Knight Webb Gallery,58 Battersea Bridge Rd,,,Wandsworth,https://www.knightwebbgallery.com/,1.00E+11,E09000032,St Mary's,E05014018,51.478596,-0.17049448,527144.3125,177101.9209,,,
JGM Gallery,24 Howie St,,,Wandsworth,https://www.jgmgallery.com/,10094189970,E09000032,Battersea Park,E05014010,51.479244,-0.16938845,527219.313,177175.8994,,,
Quantum Contemporary Art,The Imperial Laundry,87 Warriner Gardens,,Wandsworth,https://www.quantumart.co.uk/,See notes,E09000032,Battersea Park,E05014010,51.47422,-0.15817,528012.3323,176636.7531,,,
London Glassblowing ,62-66 Bermondsey Street,,,Southwark,https://londonglassblowing.co.uk/,2.00E+11,E09000028,London Bridge & West Bermondsey,E05011104,51.501615,-0.082574898,533182.2157,179817.841,,,
Moarain House,223 Cambridge Heath Road,E2 0EL,,Tower Hamlets,https://www.moarainhouse.com/,6179213,E09000030,St Peter's,E05009331,51.524971,-0.055429054,534997.1424,182464.8079,,,
Guts Gallery ,"Unit 2, Sidings House",10 Andre Street,Lower Clapton,Hackney,https://gutsgallery.co.uk/,10008348250,E09000012,Hackney Central,E05009372,51.550799,-0.062563985,534426.1639,185323.8129,,,
Unit London,3 Hanover Square,Mayfair,,Westminster,https://unitlondon.com/,1.00E+11,E09000033,West End,E05013808,51.513457,-0.14289693,528962.2665,181026.7499,,,
Sid Motion Gallery,24a Perth Centre,Hatcham Road,,Southwark,https://sidmotiongallery.co.uk/,No UPRN,E09000028,Old Kent Road,E05011109,51.48388,-0.05488,535156.7398,177896.4559,,,
Indigo + Madder,Kirkman House,12 - 14 Whitfield Street,,Camden,https://indigoplusmadder.com/,5161102,E09000007,Bloomsbury,E05013653,51.519403,-0.13392022,529568.2459,181703.7943,,,
Bosse & Baum,Unit BGC,"Ground Floor, Bussey Building", 133 Rye Lane,Southwark,https://www.bosseandbaum.com/,2.00E+11,E09000028,Rye Lane,E05011113,51.469999,-0.065772976,534441.2204,176332.8487,,,
Alice Black,46 Mortimer St,London,,Westminster,https://www.aliceblackart.com/,1.00E+11,E09000033,West End,E05013808,51.517909,-0.14065473,529105.2563,181525.768,,,
Taymour Grahne - Holland Park,10 Portland Road,London,,Kensington and Chelsea,https://taymourgrahne.com/,217106980,E09000020,Norland,E05009398,51.507294,-0.20796417,524464.3453,180228.8643,,,
Taymour Grahne - Holland Park,1 Lonsdale Road,London,,Kensington and Chelsea,https://taymourgrahne.com/,217113069,E09000020,Colville,E05009392,51.515206,-0.19969792,525016.327,181122.7709,,,
Taymour Grahne Projects - The Artist Room,52 Lonsdale Road,London,,Kensington and Chelsea,https://taymourgrahne.com/,217055450,E09000020,Colville,E05009392,51.514732,-0.20159024,524886.3282,181066.8333,,,
DADA Gallery,4 Cromwell Place,London,,Kensington and Chelsea,https://thedadagallery.com/,217021416,E09000020,Brompton & Hans Town,E05009389,51.495116,-0.17460158,526813.3264,178931.8606,,,
IONE & MANN,4 Cromwell Place,London,,Kensington and Chelsea,https://www.ioneandmann.com/,217021416,E09000020,Brompton & Hans Town,E05009389,51.495116,-0.17460158,526813.3264,178931.8606,,,
Addis Fine Art,21 Eastcastle St,London,,Westminster,https://addisfineart.com/,1.00E+11,E09000033,West End,E05013808,51.516815,-0.13798962,529293.2541,181408.8147,,,
ammann // projects,4 Cromwell Place,London,,Kensington and Chelsea,https://www.ammann-projects.com/,217021416,E09000020,Brompton & Hans Town,E05009389,51.495116,-0.17460158,526813.3264,178931.8606,,,
Amanda Wilkinson Gallery,"1st Floor, 18 Brewer St",London,,Westminster,https://amandawilkinsongallery.com/,1.00E+11,E09000033,West End,E05013808,51.51235,-0.13430933,529561.257,180918.8042,,,
3812 Gallery,21 Ryder Street,,,Westminster,https://www.3812gallery.com/,1.00E+11,E09000033,St James's,E05013806,51.5066,-0.13857901,529281.2692,180271.8543,,,
Bartha Contemporary,7 Ledbury Mews North,London,,Kensington and Chelsea,https://www.barthacontemporary.com/,217052551,E09000020,Colville,E05009392,51.513711,-0.19952628,525032.3282,180956.8168,,,
AALondon Gallery,24 Devonshire Road,Chiswick,,Hounslow,https://www.aalondongallery.com/,2.00E+11,E09000018,Chiswick Homefields,E05013610,51.491728,-0.25567924,521194.4227,178417.9138,,,
Black Box Projects,"4 Cromwell Place, Gallery 3",London,,Kensington and Chelsea,https://blackboxprojects.art/,217021416,E09000020,Brompton & Hans Town,E05009389,51.495116,-0.17460158,526813.3264,178931.8606,,,
Ben Hunter,44 Duke Street,London,,Westminster,https://www.benhunter.gallery/,10033533700,E09000033,St James's,E05013806,51.506981,-0.13768445,529342.269,180315.801,,,
Berntson Bhattacharjee Gallery,4 Cromwell Place,London,,Kensington and Chelsea,https://www.bbgallery.art/,217021416,E09000020,Brompton & Hans Town,E05009389,51.495116,-0.17460158,526813.3264,178931.8606,,,
Castor,Kirkman House,12 - 14 Whitfield Street,,Camden,https://www.castor.gallery/,5161102,E09000007,Bloomsbury,E05013653,51.519403,-0.13392022,529568.2459,181703.7943,,,
Claas Reiss,96 Robert Street,London,,Camden,https://claasreiss.com/,5006981,E09000007,Regent's Park,E05013668,51.528678,-0.14324357,528895.2447,182718.7353,,,
Cooke Latham,41 Parkgate Road,London,,Wandsworth,https://www.cookelathamgallery.com/,10090501557,E09000032,Battersea Park,E05014010,51.479149,-0.16736167,527360.311,177168.8554,,,
CØPPERFIELD,6 Copperfield Street,London,,Southwark,https://www.copperfieldgallery.com/,2.00E+11,E09000028,Borough & Bankside,E05011095,51.503167,-0.097293305,532156.23,179963.7705,,,
Darren Flook/Freehouse,106 Great Portland St.,London,,Westminster,https://freehouse54.com/,1.00E+11,E09000033,West End,E05013808,51.519292,-0.14221278,528993.255,181676.8144,,,
Doyle Wham,91a Rivington Street,London,,Hackney,https://www.doylewham.com/,1.00E+11,E09000012,Hoxton East & Shoreditch,E05009377,51.526368,-0.07853656,533390.1761,182577.7624,,,
Eve Leibe,5 Dalston Lane,London,,Tower Hamlets,https://www.eveleibegallery.com/,6718547,E09000030,Bow East,E05009319,51.539715,-0.023450254,537171.0953,184163.77,,,
Galerie Max Hetzler,"First Floor, 41 Dover Street
",London,,Westminster,www.maxhetzler.com,See notes,E09000033,West End,E05013808,51.5081,-0.14205,529036.1618,180432.5364,,,
Grove Collective,9b Battersea Square,London,,Wandsworth,https://grovecollective.co/,See notes,E09000032,St Mary's,E05014018,51.47539,-0.17529,526820.1979,176737.0975,,,
Hollybush Gardens,1–2 Warner Yard,London,,Camden,https://hollybushgardens.co.uk/,5193849,E09000007,Holborn & Covent Garden,E05013662,51.523176,-0.11122059,531132.2206,182163.7496,,,
Holtermann Fine Art,30 Cork Street,London,,Westminster,https://www.holtermannfineart.com/,10033572344,E09000033,West End,E05013808,51.510531,-0.14151718,529066.2677,180703.8051,,,
Josh Lilley,40-46 Riding House Street,London,,Westminster,https://joshlilleygallery.com/,1.00E+11,E09000033,West End,E05013808,51.519056,-0.13928193,529197.2538,181655.7365,,,
Lehmann Maupin,1 Cromwell Place,London,,Kensington and Chelsea,https://www.lehmannmaupin.com/,217021409,E09000020,Brompton & Hans Town,E05009389,51.494873,-0.17458248,526815.3263,178904.8716,,,
LUNGLEY Gallery,2nd Floor,53 Great Portland Street,,Westminster,https://lungleygallery.com/,1.00E+11,E09000033,West End,E05013808,51.517477,-0.14176774,529029.2581,181475.7678,,,
MAMOTH,3 Endsleigh Street,London,,Camden,https://www.mamoth.co.uk/,5020599,E09000007,Bloomsbury,E05013653,51.526241,-0.13080065,529765.2365,182469.7092,,,
Studio M ,Rochelle School,Friars Mount House,7 Playground Garde,Tower Hamlets,https://www.maureenpaley.com/,6180242,E09000030,Weavers,E05009335,51.525775,-0.074150215,533696.1687,182519.8268,,,
Maximilian William ,47 Mortimer Street,London,,Westminster,https://maximillianwilliam.com/,10033604688,E09000033,West End,E05013808,51.517823,-0.13918806,529207.2546,181518.7908,,,
NiCOLETTi,12A Vyner Street,London,,Tower Hamlets,https://nicoletticontemporary.com/,6023255,E09000030,St Peter's,E05009331,51.534309,-0.056184619,534917.1277,183501.8339,,,
Niru Ratm,"First Floor, 23 Ganton Street",London,,Westminster,www.niruratnam.com,1.00E+11,E09000033,West End,E05013808,51.512796,-0.13920555,529220.263,180959.7513,,,
No.9 Cork Street,9 Cork Street,London,,Westminster,https://www.frieze.com/no9-cork-street,10033647382,E09000033,West End,E05013808,51.510235,-0.14158686,529062.2689,180670.7668,,,
PATERSON ZEVI,"Flat 1, 41 Davies Street",London,,Westminster,https://patersonzevi.com/,No UPRN,E09000033,West End,E05013808,51.51226,-0.14836,528586.5805,180884.038,,,
Pilar Corrias Savile Row,2 Savile Row,W1S 3PA,,Westminster,http://www.pilarcorrias.com/#,1.00E+11,E09000033,West End,E05013808,51.510409,-0.13949018,529207.2652,180693.8119,,,
PUBLIC Gallery,91 Middlesex Street,London,,City of London,https://publicgallery.co/,1.00E+11,E09000001,Portsoken,E05009308,51.516258,-0.076713646,533546.1862,181456.8417,,,
Saatchi Yates,6 Cork Street,London,,Westminster,https://saatchiyates.com/,1.00E+11,E09000033,West End,E05013808,51.51034,-0.14195728,529036.2688,180681.7904,,,
SEAGER,Distillery Tower,2 Mill Lane,,Lewisham,https://seagergallery.com/,10090785511,E09000023,Brockley,E05013716,51.473662,-0.023354832,537376.2062,176818.8862,,,
Sim Smith,6 Camberwell Passage,London,,Southwark,https://www.sim-smith.com/,10093342310,E09000028,Camberwell Green,E05011096,51.474801,-0.094326691,532444.2221,176814.8098,,,
Soft Opening,6 Minerva Street,London,,Tower Hamlets,https://www.softopening.london/,6143359,E09000030,St Peter's,E05009331,51.531598,-0.059731586,534679.1374,183193.82,,,
South Parade,Enclave 9,50 Resolution Way,Deptford,Lewisham,https://www.southparade.biz/,10090784821,E09000023,Deptford,E05013719,51.478455,-0.024386142,537290.1944,177349.928,,,
Sundy,63 Black Prince Rd,London,,Lambeth,https://sundy.co.uk/,1.00E+11,E09000022,Vauxhall,E05014117,51.491534,-0.11863653,530708.2641,178631.8856,,,
Tabula Rasa Gallery,"Unit One, 99 East Road",London,,Hackney,https://gallerytabularasa.co.uk/,1.00E+11,E09000012,Hoxton West,E05009378,51.529782,-0.087158568,532782.185,182941.7198,,,
The Artist Room,"Floor 3, 76 Brewer St",London,,Westminster,https://theartistroom.com/,1.00E+11,E09000033,West End,E05013808,51.511005,-0.13679981,529392.2607,180764.8366,,,
The Perimeter,20 Brownlow Mews,London,,Camden,https://www.theperimeter.co.uk/,5019327,E09000007,Holborn & Covent Garden,E05013662,51.524061,-0.11594107,530802.2249,182253.722,,,
Trafalgar Avenue,29 Trafalgar Avenue,London,,Southwark,https://www.trafalgaravenue.co.uk/,2.00E+11,E09000028,Old Kent Road,E05011109,51.485689,-0.073808795,533837.2219,178062.8497,,,
Blue Shop Cottage,113A Grove Lane,London,,Southwark,https://www.blueshopcottage.com/,2.00E+11,E09000028,Champion Hill,E05011097,51.468397,-0.086473108,533008.2165,176116.9163,,,
The Lemongrove Gallery,255A Chiswick High Rd,Chiswick,,Hounslow,https://www.thelemongrovegallery.co.uk/,1.00E+11,E09000018,Chiswick Gunnersbury,E05013609,51.492205,-0.26176883,520770.4289,178460.9069,,,
Xxijra Hii,Enclave 4,50 Resolution Way,,Lewisham,https://xxijrahii.net/,10090784822,E09000023,Deptford,E05013719,51.478455,-0.024386142,537290.1944,177349.928,,,
OPEN Ealing,"Unit 14, School Lane Dickens Yard",,,Ealing,https://openealing.com,12181007,E09000009,Ealing Broadway,E05013520,51.513877,-0.3060391,517641.4472,180798.9061,,,
